slno,vehicle_type,brand,model,engine_type,make_year,region,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,whell_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant,cost,vehicle_type_encoded
190,Car,honda,amaze,diesel,2016,mumbai,20000,23212,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5250,0
191,Car,honda,amaze,diesel,2016,mumbai,20000,18989,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5350,0
192,Car,honda,amaze,diesel,2016,mumbai,20000,19878,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5200,0
193,Car,honda,amaze,diesel,2016,mumbai,20000,22398,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5300,0
194,Car,honda,amaze,diesel,2016,mumbai,20000,24567,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5420,0
195,Car,honda,amaze,diesel,2016,mumbai,20000,21000,1,1,1,0,1,1,1,0,0,0,0,0,0,0,6500,0
196,Car,honda,amaze,diesel,2016,mumbai,20000,22009,1,1,1,0,1,1,1,0,0,0,0,0,0,0,7100,0
197,Car,honda,amaze,diesel,2016,mumbai,20000,20009,1,1,1,0,1,1,1,0,0,0,0,0,0,0,5900,0
198,Car,honda,amaze,diesel,2016,mumbai,20000,24509,1,1,1,0,1,1,1,0,0,0,0,0,0,0,6100,0
199,Car,honda,amaze,diesel,2016,mumbai,20000,15559,1,1,1,0,1,1,1,0,0,0,0,0,0,0,8750,0
200,Car,honda,amaze,diesel,2016,mumbai,20000,19000,1,1,1,0,1,1,1,0,0,0,0,0,0,0,8800,0
201,Car,honda,amaze,diesel,2016,mumbai,20000,24500,1,1,1,0,1,1,1,0,0,0,0,0,0,0,7890,0
202,Car,honda,amaze,diesel,2016,mumbai,20000,21000,1,1,1,0,1,1,1,0,0,0,0,0,0,0,9800,0
203,Car,honda,amaze,diesel,2016,mumbai,30000,30002,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7000,0
204,Car,honda,amaze,diesel,2016,mumbai,30000,30102,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7250,0
205,Car,honda,amaze,diesel,2016,mumbai,30000,34543,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7100,0
206,Car,honda,amaze,diesel,2016,mumbai,30000,31289,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7000,0
207,Car,honda,amaze,diesel,2016,mumbai,30000,33298,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7150,0
208,Car,honda,amaze,diesel,2016,mumbai,30000,32987,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7200,0
209,Car,honda,amaze,diesel,2016,mumbai,30000,30007,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7000,0
210,Car,honda,amaze,diesel,2016,mumbai,30000,29998,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7120,0
211,Car,honda,amaze,diesel,2016,mumbai,30000,31980,1,1,1,0,0,0,0,0,0,1,0,0,0,0,6900,0
212,Car,honda,amaze,diesel,2016,mumbai,30000,30009,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7300,0
213,Car,honda,amaze,diesel,2016,mumbai,30000,34543,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7250,0
214,Car,honda,amaze,diesel,2016,mumbai,30000,34543,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7000,0
215,Car,honda,amaze,diesel,2016,mumbai,30000,28987,1,1,1,0,0,0,0,0,0,1,0,0,0,0,7100,0
216,Car,honda,amaze,diesel,2016,mumbai,30000,31654,1,1,1,0,0,0,0,0,0,1,0,0,0,0,8300,0
217,Car,honda,amaze,diesel,2016,mumbai,30000,31098,1,1,1,0,0,0,0,0,0,1,0,0,0,0,8250,0
218,Car,honda,amaze,diesel,2016,mumbai,30000,26789,1,1,1,0,0,0,0,0,0,1,0,0,0,0,8400,0
219,Car,honda,amaze,diesel,2016,mumbai,30000,32456,1,1,1,0,0,0,0,0,0,1,0,0,0,0,8150,0
220,Car,honda,amaze,diesel,2016,mumbai,30000,27865,1,1,1,0,0,0,0,0,0,1,0,0,0,0,10000,0
221,Car,honda,amaze,diesel,2016,mumbai,30000,29876,1,1,1,0,0,0,0,0,0,1,0,0,0,0,9500,0
222,Car,honda,amaze,diesel,2016,mumbai,30000,31245,1,1,1,0,0,0,0,0,0,1,0,0,0,0,9870,0
223,Car,honda,amaze,diesel,2016,mumbai,30000,33233,1,1,1,0,0,0,0,0,0,1,0,0,0,0,9100,0
224,Car,honda,amaze,diesel,2016,mumbai,40000,40100,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6000,0
225,Car,honda,amaze,diesel,2016,mumbai,40000,43221,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6950,0
226,Car,honda,amaze,diesel,2016,mumbai,40000,41098,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6250,0
227,Car,honda,amaze,diesel,2016,mumbai,40000,42222,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6000,0
228,Car,honda,amaze,diesel,2016,mumbai,40000,43766,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6100,0
229,Car,honda,amaze,diesel,2016,mumbai,40000,41787,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6200,0
230,Car,honda,amaze,diesel,2016,mumbai,40000,42234,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6150,0
231,Car,honda,amaze,diesel,2016,mumbai,40000,42656,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6100,0
232,Car,honda,amaze,diesel,2016,mumbai,40000,43298,1,1,1,0,0,1,1,0,0,0,0,1,1,0,5900,0
233,Car,honda,amaze,diesel,2016,mumbai,40000,42787,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6000,0
234,Car,honda,amaze,diesel,2016,mumbai,40000,40093,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6250,0
235,Car,honda,amaze,diesel,2016,mumbai,40000,41980,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6000,0
236,Car,honda,amaze,diesel,2016,mumbai,40000,40105,1,1,1,0,0,1,1,0,0,0,0,1,1,0,6100,0
237,Car,honda,amaze,diesel,2016,mumbai,40000,43000,1,1,1,0,0,1,1,0,0,0,0,1,1,0,7300,0
238,Car,honda,amaze,diesel,2016,mumbai,40000,38789,1,1,1,0,0,1,1,0,0,0,0,1,1,0,7250,0
239,Car,honda,amaze,diesel,2016,mumbai,40000,44004,1,1,1,0,0,1,1,0,0,0,0,1,1,0,7100,0
240,Car,honda,amaze,diesel,2016,mumbai,40000,43898,1,1,1,0,0,1,1,0,0,0,0,1,1,0,7450,0
241,Car,honda,amaze,diesel,2016,mumbai,40000,41098,1,1,1,0,0,1,1,0,0,0,0,1,1,0,9500,0
242,Car,honda,amaze,diesel,2016,mumbai,40000,42000,1,1,1,0,0,1,1,0,0,0,0,1,1,0,8500,0
243,Car,honda,amaze,diesel,2016,mumbai,40000,39450,1,1,1,0,0,1,1,0,0,0,0,1,1,0,8250,0
244,Car,honda,amaze,diesel,2016,mumbai,40000,40105,1,1,1,0,0,1,1,0,0,0,0,1,1,0,8300,0
245,Car,honda,amaze,diesel,2016,mumbai,50000,50005,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6950,0
246,Car,honda,amaze,diesel,2016,mumbai,50000,50100,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6950,0
247,Car,honda,amaze,diesel,2016,mumbai,50000,51050,1,1,1,0,1,0,0,0,0,1,0,0,0,0,7200,0
248,Car,honda,amaze,diesel,2016,mumbai,50000,52000,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6900,0
249,Car,honda,amaze,diesel,2016,mumbai,50000,49850,1,1,1,0,1,0,0,0,0,1,0,0,0,0,7000,0
250,Car,honda,amaze,diesel,2016,mumbai,50000,52500,1,1,1,0,1,0,0,0,0,1,0,0,0,0,7030,0
251,Car,honda,amaze,diesel,2016,mumbai,50000,47500,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6930,0
252,Car,honda,amaze,diesel,2016,mumbai,50000,51250,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6900,0
253,Car,honda,amaze,diesel,2016,mumbai,50000,50090,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6750,0
254,Car,honda,amaze,diesel,2016,mumbai,50000,52100,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6800,0
255,Car,honda,amaze,diesel,2016,mumbai,50000,51023,1,1,1,0,1,0,0,0,0,1,0,0,0,0,7150,0
256,Car,honda,amaze,diesel,2016,mumbai,50000,53909,1,1,1,0,1,0,0,0,0,1,0,0,0,0,7100,0
257,Car,honda,amaze,diesel,2016,mumbai,50000,54098,1,1,1,0,1,0,0,0,0,1,0,0,0,0,6950,0
258,Car,honda,amaze,diesel,2016,mumbai,50000,52345,1,1,1,0,1,0,0,0,0,1,0,0,0,0,8050,0
259,Car,honda,amaze,diesel,2016,mumbai,50000,51098,1,1,1,0,1,0,0,0,0,1,0,0,0,0,8100,0
260,Car,honda,amaze,diesel,2016,mumbai,50000,52342,1,1,1,0,1,0,0,0,0,1,0,0,0,0,8200,0
261,Car,honda,amaze,diesel,2016,mumbai,50000,51098,1,1,1,0,1,0,0,0,0,1,0,0,0,0,8000,0
262,Car,honda,amaze,diesel,2016,mumbai,50000,51231,1,1,1,0,1,0,0,0,0,1,0,0,0,0,9250,0
263,Car,honda,amaze,diesel,2016,mumbai,50000,50987,1,1,1,0,1,0,0,0,0,1,0,0,0,0,8900,0
264,Car,honda,amaze,diesel,2016,mumbai,50000,49878,1,1,1,0,0,0,0,0,0,1,0,0,0,0,9250,0
265,Car,honda,amaze,diesel,2016,mumbai,50000,50100,1,1,1,0,0,0,0,0,0,1,0,0,0,0,9000,0
266,Car,honda,amaze,diesel,2016,mumbai,60000,61580,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7400,0
267,Car,honda,amaze,diesel,2016,mumbai,60000,60765,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7250,0
268,Car,honda,amaze,diesel,2016,mumbai,60000,60272,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7350,0
269,Car,honda,amaze,diesel,2016,mumbai,60000,60347,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7300,0
270,Car,honda,amaze,diesel,2016,mumbai,60000,60322,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7450,0
271,Car,honda,amaze,diesel,2016,mumbai,60000,60347,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7600,0
272,Car,honda,amaze,diesel,2016,mumbai,60000,60473,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7500,0
273,Car,honda,amaze,diesel,2016,mumbai,60000,61009,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7290,0
274,Car,honda,amaze,diesel,2016,mumbai,60000,59498,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7350,0
275,Car,honda,amaze,diesel,2016,mumbai,60000,57976,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7400,0
276,Car,honda,amaze,diesel,2016,mumbai,60000,55789,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7700,0
277,Car,honda,amaze,diesel,2016,mumbai,60000,61075,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7250,0
278,Car,honda,amaze,diesel,2016,mumbai,60000,66098,1,1,1,0,0,1,1,0,1,0,1,0,0,0,7450,0
279,Car,honda,amaze,diesel,2016,mumbai,60000,60975,1,1,1,0,0,1,1,0,1,0,1,0,0,0,8400,0
280,Car,honda,amaze,diesel,2016,mumbai,60000,56094,1,1,1,0,0,1,1,0,1,0,1,0,0,0,8250,0
281,Car,honda,amaze,diesel,2016,mumbai,60000,54986,1,1,1,0,0,1,1,0,1,0,1,0,0,0,8200,0
282,Car,honda,amaze,diesel,2016,mumbai,60000,58342,1,1,1,0,0,1,1,0,1,0,1,0,0,0,8300,0
283,Car,honda,amaze,diesel,2016,mumbai,60000,58098,1,1,1,0,0,1,1,0,1,0,1,0,0,0,12000,0
284,Car,honda,amaze,diesel,2016,mumbai,60000,65093,1,1,1,0,0,1,1,0,1,0,1,0,0,0,11050,0
285,Car,honda,amaze,diesel,2016,mumbai,60000,60347,1,1,1,0,0,1,1,0,1,0,1,0,0,0,10500,0
286,Car,honda,amaze,diesel,2016,mumbai,60000,61372,1,1,1,0,0,1,1,0,1,0,1,0,0,0,11000,0
287,Car,honda,amaze,diesel,2016,mumbai,60000,60437,1,1,1,0,0,1,1,0,1,0,1,0,0,0,8200,0
288,Car,honda,amaze,diesel,2016,mumbai,70000,70262,1,1,1,0,1,0,0,0,1,1,1,1,0,0,8205,0
289,Car,honda,amaze,diesel,2016,mumbai,70000,70373,1,1,1,0,1,0,0,0,1,1,1,1,0,0,8350,0
290,Car,honda,amaze,diesel,2016,mumbai,70000,70764,1,1,1,0,1,0,0,0,1,1,1,1,0,0,8400,0
291,Car,honda,amaze,diesel,2016,mumbai,70000,70384,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8200,0
292,Car,honda,amaze,diesel,2016,mumbai,70000,70976,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8200,0
293,Car,honda,amaze,diesel,2016,mumbai,70000,71253,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8250,0
294,Car,honda,amaze,diesel,2016,mumbai,70000,70311,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8230,0
295,Car,honda,amaze,diesel,2016,mumbai,70000,70789,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8100,0
296,Car,honda,amaze,diesel,2016,mumbai,70000,70098,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8250,0
297,Car,honda,amaze,diesel,2016,mumbai,70000,69432,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8300,0
298,Car,honda,amaze,diesel,2016,mumbai,70000,70894,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8100,0
299,Car,honda,amaze,diesel,2016,mumbai,70000,70753,1,1,1,0,1,0,0,0,0,1,0,1,0,0,8250,0
300,Car,honda,amaze,diesel,2016,mumbai,70000,70756,1,1,1,0,1,0,0,0,0,1,0,1,0,0,9750,0
301,Car,honda,amaze,diesel,2016,mumbai,70000,70890,1,1,1,0,1,0,0,0,0,1,0,1,0,0,9300,0
302,Car,honda,amaze,diesel,2016,mumbai,70000,70473,1,1,1,0,1,0,0,0,0,1,0,1,0,0,9250,0
303,Car,honda,amaze,diesel,2016,mumbai,70000,70985,1,1,1,0,1,0,0,0,0,1,0,1,0,0,9500,0
304,Car,honda,amaze,diesel,2016,mumbai,70000,70342,1,1,1,0,1,0,0,0,0,1,0,1,1,1,13250,0
305,Car,honda,amaze,diesel,2016,mumbai,70000,70033,1,1,1,0,1,0,0,0,0,1,0,1,1,0,13450,0
306,Car,honda,amaze,diesel,2016,mumbai,70000,70653,1,1,1,0,1,0,0,0,0,1,0,1,1,1,12500,0
307,Car,honda,amaze,diesel,2016,mumbai,70000,70373,1,1,1,0,1,0,0,0,0,1,0,1,1,0,13000,0
308,Car,honda,amaze,diesel,2016,mumbai,80000,82238,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9400,0
309,Car,honda,amaze,diesel,2016,mumbai,80000,89843,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9550,0
310,Car,honda,amaze,diesel,2016,mumbai,80000,85347,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9450,0
311,Car,honda,amaze,diesel,2016,mumbai,80000,82782,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9350,0
312,Car,honda,amaze,diesel,2016,mumbai,80000,80238,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9500,0
313,Car,honda,amaze,diesel,2016,mumbai,80000,88236,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9700,0
314,Car,honda,amaze,diesel,2016,mumbai,80000,86235,1,1,1,0,0,1,1,0,0,0,0,0,0,0,9850,0
315,Car,honda,amaze,diesel,2016,mumbai,100000,117842,1,1,1,0,0,0,0,0,1,0,1,0,0,1,11250,0
316,Car,honda,amaze,diesel,2016,mumbai,100000,103282,1,1,1,0,0,0,0,0,1,0,1,0,0,1,11050,0
317,Car,honda,amaze,diesel,2016,mumbai,100000,102392,1,1,1,0,0,0,0,0,1,0,1,0,0,1,10500,0
318,Car,honda,amaze,diesel,2016,mumbai,100000,112722,1,1,1,0,0,0,0,0,1,0,1,0,0,1,10900,0
319,Car,honda,amaze,diesel,2016,mumbai,100000,90327,1,1,1,0,1,0,0,0,0,1,0,0,0,0,13000,0
320,Car,honda,amaze,diesel,2016,mumbai,100000,90272,1,1,1,0,1,0,0,0,0,1,0,0,0,1,13850,0
321,Car,honda,amaze,diesel,2016,mumbai,100000,90322,1,1,1,0,1,0,0,0,0,1,0,0,0,1,13500,0
322,Car,honda,amaze,diesel,2016,mumbai,100000,90998,1,1,1,0,1,0,0,0,0,1,0,0,0,0,14000,0
323,Car,honda,amaze,petrol,2017,chennai,10000,10327,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1410,0
324,Car,honda,amaze,petrol,2017,chennai,10000,10469,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1487,0
325,Car,honda,amaze,petrol,2017,chennai,10000,10548,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1497,0
326,Car,honda,amaze,petrol,2017,chennai,10000,10639,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1450,0
327,Car,honda,amaze,petrol,2017,chennai,10000,10341,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1479,0
328,Car,honda,amaze,petrol,2017,chennai,10000,10534,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1497,0
329,Car,honda,amaze,petrol,2017,chennai,10000,10231,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1500,0
330,Car,honda,amaze,petrol,2017,chennai,10000,10659,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1399,0
331,Car,honda,amaze,petrol,2017,chennai,10000,11236,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1499,0
332,Car,honda,amaze,petrol,2017,chennai,10000,10860,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1510,0
333,Car,honda,amaze,petrol,2017,chennai,10000,10457,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1550,0
334,Car,honda,amaze,petrol,2017,chennai,10000,11468,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1523,0
335,Car,honda,amaze,petrol,2017,chennai,10000,9075,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1482,0
336,Car,honda,amaze,petrol,2017,chennai,10000,10234,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1482,0
337,Car,honda,amaze,petrol,2017,chennai,10000,10647,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1830,0
338,Car,honda,amaze,petrol,2017,chennai,10000,9766,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1910,0
339,Car,honda,amaze,petrol,2017,chennai,10000,10647,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1838,0
340,Car,honda,amaze,petrol,2017,chennai,10000,10467,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1847,0
341,Car,honda,amaze,petrol,2017,chennai,10000,10654,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1862,0
342,Car,honda,amaze,petrol,2017,chennai,10000,11244,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1899,0
343,Car,honda,amaze,petrol,2017,chennai,10000,10326,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1890,0
344,Car,honda,amaze,petrol,2017,chennai,20000,20657,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3860,0
345,Car,honda,amaze,petrol,2017,chennai,20000,20732,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3999,0
346,Car,honda,amaze,petrol,2017,chennai,20000,20327,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3899,0
347,Car,honda,amaze,petrol,2017,chennai,20000,20474,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3821,0
348,Car,honda,amaze,petrol,2017,chennai,20000,20473,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3932,0
349,Car,honda,amaze,petrol,2017,chennai,20000,20436,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3829,0
350,Car,honda,amaze,petrol,2017,chennai,20000,20859,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3997,0
351,Car,honda,amaze,petrol,2017,chennai,20000,20908,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3964,0
352,Car,honda,amaze,petrol,2017,chennai,20000,21382,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4100,0
353,Car,honda,amaze,petrol,2017,chennai,20000,19732,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3973,0
354,Car,honda,amaze,petrol,2017,chennai,20000,20823,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3974,0
355,Car,honda,amaze,petrol,2017,chennai,20000,20373,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3982,0
356,Car,honda,amaze,petrol,2017,chennai,20000,20472,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3836,0
357,Car,honda,amaze,petrol,2017,chennai,20000,19236,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3897,0
358,Car,honda,amaze,petrol,2017,chennai,20000,20274,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3977,0
359,Car,honda,amaze,petrol,2017,chennai,20000,20769,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3999,0
360,Car,honda,amaze,petrol,2017,chennai,20000,20579,1,1,1,0,1,1,0,0,0,0,0,0,0,0,4030,0
361,Car,honda,amaze,petrol,2017,chennai,20000,21732,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4020,0
362,Car,honda,amaze,petrol,2017,chennai,20000,20437,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4099,0
363,Car,honda,amaze,petrol,2017,chennai,20000,20756,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4074,0
364,Car,honda,amaze,petrol,2017,chennai,30000,30832,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4410,0
365,Car,honda,amaze,petrol,2017,chennai,30000,30272,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4500,0
366,Car,honda,amaze,petrol,2017,chennai,30000,30597,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4489,0
367,Car,honda,amaze,petrol,2017,chennai,30000,31820,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4799,0
368,Car,honda,amaze,petrol,2017,chennai,30000,30317,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4599,0
369,Car,honda,amaze,petrol,2017,chennai,30000,30328,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4399,0
370,Car,honda,amaze,petrol,2017,chennai,30000,30372,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4389,0
371,Car,honda,amaze,petrol,2017,chennai,30000,29633,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4454,0
372,Car,honda,amaze,petrol,2017,chennai,30000,30286,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4487,0
373,Car,honda,amaze,petrol,2017,chennai,30000,30382,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4483,0
374,Car,honda,amaze,petrol,2017,chennai,30000,30211,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4478,0
375,Car,honda,amaze,petrol,2017,chennai,30000,30742,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4449,0
376,Car,honda,amaze,petrol,2017,chennai,30000,30986,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4920,0
377,Car,honda,amaze,petrol,2017,chennai,30000,30238,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4910,0
378,Car,honda,amaze,petrol,2017,chennai,30000,30328,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4999,0
379,Car,honda,amaze,petrol,2017,chennai,30000,30248,1,1,1,0,0,0,1,0,0,0,0,0,0,0,4899,0
