slno,vehicle_type,brand,model,engine_type,make_year,region,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,whell_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant,cost,vehicle_type_encoded
380,Car,honda,amaze,petrol,2017,chennai,30000,31722,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5100,0
381,Car,honda,amaze,petrol,2017,chennai,30000,30827,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5099,0
382,Car,honda,amaze,petrol,2017,chennai,30000,30238,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5189,0
383,Car,honda,amaze,petrol,2017,chennai,30000,30278,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5149,0
384,Car,honda,amaze,petrol,2017,chennai,40000,40279,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5200,0
385,Car,honda,amaze,petrol,2017,chennai,40000,40379,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5199,0
386,Car,honda,amaze,petrol,2017,chennai,40000,42082,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5299,0
387,Car,honda,amaze,petrol,2017,chennai,40000,40272,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5289,0
388,Car,honda,amaze,petrol,2017,chennai,40000,40733,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5249,0
389,Car,honda,amaze,petrol,2017,chennai,40000,41382,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5399,0
390,Car,honda,amaze,petrol,2017,chennai,40000,40289,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5310,0
391,Car,honda,amaze,petrol,2017,chennai,40000,39236,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5329,0
392,Car,honda,amaze,petrol,2017,chennai,40000,40722,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5392,0
393,Car,honda,amaze,petrol,2017,chennai,40000,40283,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5374,0
394,Car,honda,amaze,petrol,2017,chennai,40000,40287,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5399,0
395,Car,honda,amaze,petrol,2017,chennai,40000,39723,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5319,0
396,Car,honda,amaze,petrol,2017,chennai,40000,41372,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5378,0
397,Car,honda,amaze,petrol,2017,chennai,40000,40427,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5400,0
398,Car,honda,amaze,petrol,2017,chennai,40000,40282,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5789,0
399,Car,honda,amaze,petrol,2017,chennai,40000,40797,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5699,0
400,Car,honda,amaze,petrol,2017,chennai,40000,40775,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5719,0
401,Car,honda,amaze,petrol,2017,chennai,40000,40487,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5723,0
402,Car,honda,amaze,petrol,2017,chennai,40000,40795,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5800,0
403,Car,honda,amaze,petrol,2017,chennai,40000,40479,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5749,0
404,Car,honda,amaze,petrol,2017,chennai,50000,50392,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4560,0
405,Car,honda,amaze,petrol,2017,chennai,50000,52100,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4600,0
406,Car,honda,amaze,petrol,2017,chennai,50000,51023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4599,0
407,Car,honda,amaze,petrol,2017,chennai,50000,53909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4589,0
408,Car,honda,amaze,petrol,2017,chennai,50000,54098,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579,0
409,Car,honda,amaze,petrol,2017,chennai,50000,50438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4569,0
410,Car,honda,amaze,petrol,2017,chennai,50000,51832,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4559,0
411,Car,honda,amaze,petrol,2017,chennai,50000,49732,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579,0
412,Car,honda,amaze,petrol,2017,chennai,50000,49028,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4584,0
413,Car,honda,amaze,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4597,0
414,Car,honda,amaze,petrol,2017,chennai,50000,50342,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4573,0
415,Car,honda,amaze,petrol,2017,chennai,50000,50384,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4586,0
416,Car,honda,amaze,petrol,2017,chennai,50000,50878,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4588,0
417,Car,honda,amaze,petrol,2017,chennai,50000,50754,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4799,0
418,Car,honda,amaze,petrol,2017,chennai,50000,51437,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4789,0
419,Car,honda,amaze,petrol,2017,chennai,50000,50347,1,1,1,0,1,0,0,0,0,0,0,1,0,0,4800,0
420,Car,honda,amaze,petrol,2017,chennai,50000,50354,1,1,1,0,1,0,0,0,0,0,0,1,0,0,4796,0
421,Car,honda,amaze,petrol,2017,chennai,50000,50578,1,1,1,0,0,0,0,0,0,0,0,1,0,0,5899,0
422,Car,honda,amaze,petrol,2017,chennai,50000,50896,1,1,1,0,1,0,0,0,0,0,0,1,0,0,5799,0
423,Car,honda,amaze,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,5749,0
424,Car,honda,amaze,petrol,2017,chennai,60000,60292,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6890,0
425,Car,honda,amaze,petrol,2017,chennai,60000,60383,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6899,0
426,Car,honda,amaze,petrol,2017,chennai,60000,60437,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6800,0
427,Car,honda,amaze,petrol,2017,chennai,60000,60232,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6799,0
428,Car,honda,amaze,petrol,2017,chennai,60000,60383,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6820,0
429,Car,honda,amaze,petrol,2017,chennai,60000,60332,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6830,0
430,Car,honda,amaze,petrol,2017,chennai,60000,60427,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6859,0
431,Car,honda,amaze,petrol,2017,chennai,60000,60349,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6849,0
432,Car,honda,amaze,petrol,2017,chennai,60000,60374,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6900,0
433,Car,honda,amaze,petrol,2017,chennai,60000,60694,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6888,0
434,Car,honda,amaze,petrol,2017,chennai,60000,61379,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6789,0
435,Car,honda,amaze,petrol,2017,chennai,60000,59262,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6839,0
436,Car,honda,amaze,petrol,2017,chennai,60000,60347,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6949,0
437,Car,honda,amaze,petrol,2017,chennai,60000,60544,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6899,0
438,Car,honda,amaze,petrol,2017,chennai,60000,61322,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6890,0
439,Car,honda,amaze,petrol,2017,chennai,60000,60548,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6910,0
440,Car,honda,amaze,petrol,2017,chennai,60000,62289,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6999,0
441,Car,honda,amaze,petrol,2017,chennai,60000,60343,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6989,0
442,Car,honda,amaze,petrol,2017,chennai,60000,60437,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6900,0
443,Car,honda,amaze,petrol,2017,chennai,60000,60353,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6910,0
444,Car,honda,amaze,petrol,2017,chennai,70000,70347,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1499,0
445,Car,honda,amaze,petrol,2017,chennai,70000,70547,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1469,0
446,Car,honda,amaze,petrol,2017,chennai,70000,70483,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1450,0
447,Car,honda,amaze,petrol,2017,chennai,70000,70785,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1479,0
448,Car,honda,amaze,petrol,2017,chennai,70000,71032,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1497,0
449,Car,honda,amaze,petrol,2017,chennai,70000,71372,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1500,0
450,Car,honda,amaze,petrol,2017,chennai,70000,70321,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1399,0
451,Car,honda,amaze,petrol,2017,chennai,70000,70232,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1499,0
452,Car,honda,amaze,petrol,2017,chennai,70000,69322,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1510,0
453,Car,honda,amaze,petrol,2017,chennai,70000,70237,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1550,0
454,Car,honda,amaze,petrol,2017,chennai,70000,70327,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1523,0
455,Car,honda,amaze,petrol,2017,chennai,70000,71326,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1600,0
456,Car,honda,amaze,petrol,2017,chennai,70000,70237,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1599,0
457,Car,honda,amaze,petrol,2017,chennai,70000,70895,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1610,0
458,Car,honda,amaze,petrol,2017,chennai,70000,69923,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1620,0
459,Car,honda,amaze,petrol,2017,chennai,70000,69090,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1623,0
460,Car,honda,amaze,petrol,2017,chennai,70000,70327,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1799,0
461,Car,honda,amaze,petrol,2017,chennai,70000,70328,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1800,0
462,Car,honda,amaze,petrol,2017,chennai,70000,70685,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1899,0
463,Car,honda,amaze,petrol,2017,chennai,70000,70745,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1910,0
464,Car,honda,amaze,petrol,2017,chennai,80000,82028,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5399,0
465,Car,honda,amaze,petrol,2017,chennai,80000,84722,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5319,0
466,Car,honda,amaze,petrol,2017,chennai,80000,88431,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5378,0
467,Car,honda,amaze,petrol,2017,chennai,80000,86222,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5400,0
468,Car,honda,amaze,petrol,2017,chennai,80000,89233,1,1,1,0,0,1,1,1,0,1,0,0,0,0,5789,0
469,Car,honda,amaze,petrol,2017,chennai,80000,81362,1,1,1,0,0,1,1,1,0,1,0,0,0,0,5699,0
470,Car,honda,amaze,petrol,2017,chennai,80000,89237,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5719,0
471,Car,honda,amaze,petrol,2017,chennai,80000,85322,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5723,0
472,Car,honda,amaze,petrol,2017,chennai,80000,83842,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5555,0
473,Car,honda,amaze,petrol,2017,chennai,80000,87322,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5599,0
474,Car,honda,amaze,petrol,2017,chennai,80000,80469,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5499,0
475,Car,honda,amaze,petrol,2017,chennai,100000,103723,1,1,1,0,0,1,0,0,1,0,1,0,0,0,3821,0
476,Car,honda,amaze,petrol,2017,chennai,100000,113244,1,1,1,0,0,0,0,0,1,0,1,0,0,0,3932,0
477,Car,honda,amaze,petrol,2017,chennai,100000,127229,1,1,1,0,0,0,0,0,1,0,1,0,0,0,3829,0
478,Car,honda,amaze,petrol,2017,chennai,100000,109931,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3997,0
479,Car,honda,amaze,petrol,2017,chennai,100000,90327,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3899,0
480,Car,honda,amaze,petrol,2017,chennai,100000,99323,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1800,0
481,Car,honda,amaze,petrol,2017,chennai,100000,93642,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1899,0
482,Car,honda,amaze,petrol,2017,chennai,100000,96482,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1820,0
483,Car,honda,jazz,diesel,2018,mumbai,10000,10923,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2000,0
484,Car,honda,jazz,diesel,2016,mumbai,10000,10438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2348,0
485,Car,honda,jazz,diesel,2016,mumbai,10000,11004,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2449,0
486,Car,honda,jazz,diesel,2016,mumbai,10000,10078,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2399,0
487,Car,honda,jazz,diesel,2016,mumbai,10000,12001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2389,0
488,Car,honda,jazz,diesel,2016,mumbai,10000,10003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2310,0
489,Car,honda,jazz,diesel,2016,mumbai,10000,9800,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2379,0
490,Car,honda,jazz,diesel,2016,mumbai,10000,10302,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2369,0
491,Car,honda,jazz,diesel,2016,mumbai,10000,10288,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2399,0
492,Car,honda,jazz,diesel,2016,mumbai,10000,10003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2469,0
493,Car,honda,jazz,diesel,2016,mumbai,10000,10200,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2400,0
494,Car,honda,jazz,diesel,2016,mumbai,10000,11328,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2349,0
495,Car,honda,jazz,diesel,2016,mumbai,10000,10327,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2700,0
496,Car,honda,jazz,diesel,2016,mumbai,10000,10374,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2689,0
497,Car,honda,jazz,diesel,2016,mumbai,10000,10211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2694,0
498,Car,honda,jazz,diesel,2016,mumbai,10000,10232,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2800,0
499,Car,honda,jazz,diesel,2016,mumbai,10000,10978,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2749,0
500,Car,honda,jazz,diesel,2016,mumbai,10000,10759,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2973,0
501,Car,honda,jazz,diesel,2016,mumbai,10000,10659,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2900,0
502,Car,honda,jazz,diesel,2016,mumbai,10000,9038,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2949,0
503,Car,honda,jazz,diesel,2016,mumbai,10000,9021,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2899,0
504,Car,honda,jazz,diesel,2016,mumbai,20000,20978,1,1,1,0,1,0,0,0,0,0,0,0,0,0,6534,0
505,Car,honda,jazz,diesel,2016,mumbai,20000,20908,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6699,0
506,Car,honda,jazz,diesel,2016,mumbai,20000,21382,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6589,0
507,Car,honda,jazz,diesel,2016,mumbai,20000,19732,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6489,0
508,Car,honda,jazz,diesel,2016,mumbai,20000,20823,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6599,0
509,Car,honda,jazz,diesel,2016,mumbai,20000,20373,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6622,0
510,Car,honda,jazz,diesel,2016,mumbai,20000,20472,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6499,0
511,Car,honda,jazz,diesel,2016,mumbai,20000,19236,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6521,0
512,Car,honda,jazz,diesel,2016,mumbai,20000,20274,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6599,0
513,Car,honda,jazz,diesel,2016,mumbai,20000,20768,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6322,0
514,Car,honda,jazz,diesel,2016,mumbai,20000,21867,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6423,0
515,Car,honda,jazz,diesel,2016,mumbai,20000,21688,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6522,0
516,Car,honda,jazz,diesel,2016,mumbai,20000,20766,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4500,0
517,Car,honda,jazz,diesel,2016,mumbai,20000,20987,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6859,0
518,Car,honda,jazz,diesel,2016,mumbai,20000,20243,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6849,0
519,Car,honda,jazz,diesel,2016,mumbai,20000,20657,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6900,0
520,Car,honda,jazz,diesel,2016,mumbai,20000,20124,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6888,0
521,Car,honda,jazz,diesel,2016,mumbai,20000,20870,1,1,1,1,1,1,1,0,0,0,0,0,0,0,7110,0
522,Car,honda,jazz,diesel,2016,mumbai,20000,19076,1,1,1,1,1,1,1,0,0,0,0,0,0,0,7100,0
523,Car,honda,jazz,diesel,2016,mumbai,20000,20475,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6999,0
524,Car,honda,jazz,diesel,2016,mumbai,30000,30867,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4600,0
525,Car,honda,jazz,diesel,2016,mumbai,30000,31820,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4599,0
526,Car,honda,jazz,diesel,2016,mumbai,30000,30317,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4589,0
527,Car,honda,jazz,diesel,2016,mumbai,30000,30328,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579,0
528,Car,honda,jazz,diesel,2016,mumbai,30000,30372,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4569,0
529,Car,honda,jazz,diesel,2016,mumbai,30000,29633,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4559,0
530,Car,honda,jazz,diesel,2016,mumbai,30000,30286,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579,0
531,Car,honda,jazz,diesel,2016,mumbai,30000,30382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4584,0
532,Car,honda,jazz,diesel,2016,mumbai,30000,30211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4597,0
533,Car,honda,jazz,diesel,2016,mumbai,30000,30783,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4573,0
534,Car,honda,jazz,diesel,2016,mumbai,30000,30463,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4586,0
535,Car,honda,jazz,diesel,2016,mumbai,30000,30463,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4588,0
536,Car,honda,jazz,diesel,2016,mumbai,30000,29625,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4647,0
537,Car,honda,jazz,diesel,2016,mumbai,30000,31833,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4732,0
538,Car,honda,jazz,diesel,2016,mumbai,30000,30172,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4523,0
539,Car,honda,jazz,diesel,2016,mumbai,30000,30132,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4723,0
540,Car,honda,jazz,diesel,2016,mumbai,30000,30342,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4622,0
541,Car,honda,jazz,diesel,2016,mumbai,30000,30435,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4629,0
542,Car,honda,jazz,diesel,2016,mumbai,30000,30980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4583,0
543,Car,honda,jazz,diesel,2016,mumbai,30000,30437,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4479,0
544,Car,honda,jazz,diesel,2016,mumbai,30000,30766,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4480,0
545,Car,honda,jazz,diesel,2016,mumbai,30000,30647,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4830,0
546,Car,honda,jazz,diesel,2016,mumbai,30000,30142,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4428,0
547,Car,honda,jazz,diesel,2016,mumbai,30000,30544,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5099,0
548,Car,honda,jazz,diesel,2016,mumbai,30000,31243,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5100,0
549,Car,honda,jazz,diesel,2016,mumbai,30000,32292,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5149,0
550,Car,honda,jazz,diesel,2016,mumbai,30000,30438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5200,0
551,Car,honda,jazz,diesel,2016,mumbai,30000,30897,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5199,0
552,Car,honda,jazz,diesel,2016,mumbai,30000,30573,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5299,0
553,Car,honda,jazz,diesel,2016,mumbai,30000,29473,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5289,0
554,Car,honda,jazz,diesel,2016,mumbai,30000,30437,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5249,0
555,Car,honda,jazz,diesel,2016,mumbai,30000,30987,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399,0
556,Car,honda,jazz,diesel,2016,mumbai,30000,30909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310,0
557,Car,honda,jazz,diesel,2016,mumbai,30000,30829,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5329,0
558,Car,honda,jazz,diesel,2016,mumbai,30000,30121,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5392,0
559,Car,honda,jazz,diesel,2016,mumbai,30000,30980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5374,0
560,Car,honda,jazz,diesel,2016,mumbai,30000,30012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399,0
561,Car,honda,jazz,diesel,2016,mumbai,30000,30282,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5248,0
562,Car,honda,jazz,diesel,2016,mumbai,30000,30382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5149,0
563,Car,honda,jazz,diesel,2016,mumbai,30000,30238,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5374,0
564,Car,honda,jazz,diesel,2016,mumbai,40000,40976,1,1,1,1,0,1,1,0,0,0,0,1,0,0,6534,0
565,Car,honda,jazz,diesel,2016,mumbai,40000,40733,1,1,1,1,0,1,1,0,0,0,0,1,0,0,6699,0
566,Car,honda,jazz,diesel,2016,mumbai,40000,41382,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6589,0
567,Car,honda,jazz,diesel,2016,mumbai,40000,40289,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6489,0
568,Car,honda,jazz,diesel,2016,mumbai,40000,39236,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6599,0
569,Car,honda,jazz,diesel,2016,mumbai,40000,40722,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6622,0
570,Car,honda,jazz,diesel,2016,mumbai,40000,40283,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6499,0
