slno,vehicle_type,brand,model,engine_type,make_year,region,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,whell_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant,cost,vehicle_type_encoded
571,Car,honda,jazz,diesel,2016,mumbai,40000,40287,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6521,0
572,Car,honda,jazz,diesel,2016,mumbai,40000,39723,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6599,0
573,Car,honda,jazz,diesel,2016,mumbai,40000,41372,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6322,0
574,Car,honda,jazz,diesel,2016,mumbai,40000,40282,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6423,0
575,Car,honda,jazz,diesel,2016,mumbai,40000,40483,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6522,0
576,Car,honda,jazz,diesel,2016,mumbai,40000,40984,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6500,0
577,Car,honda,jazz,diesel,2016,mumbai,40000,40932,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6859,0
578,Car,honda,jazz,diesel,2016,mumbai,40000,40282,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6849,0
579,Car,honda,jazz,diesel,2016,mumbai,40000,40221,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6900,0
580,Car,honda,jazz,diesel,2016,mumbai,40000,40899,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6888,0
581,Car,honda,jazz,diesel,2016,mumbai,40000,40382,1,1,1,1,1,1,1,0,0,0,0,1,0,0,7110,0
582,Car,honda,jazz,diesel,2016,mumbai,40000,39023,1,1,1,1,1,1,1,0,0,0,0,1,0,0,7100,0
583,Car,honda,jazz,diesel,2016,mumbai,40000,41383,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6999,0
584,Car,honda,jazz,diesel,2016,mumbai,50000,50978,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5348,0
585,Car,honda,jazz,diesel,2016,mumbai,50000,50722,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5449,0
586,Car,honda,jazz,diesel,2016,mumbai,50000,50236,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399,0
587,Car,honda,jazz,diesel,2016,mumbai,50000,50673,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5389,0
588,Car,honda,jazz,diesel,2016,mumbai,50000,50892,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310,0
589,Car,honda,jazz,diesel,2016,mumbai,50000,51427,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5379,0
590,Car,honda,jazz,diesel,2016,mumbai,50000,50237,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5369,0
591,Car,honda,jazz,diesel,2016,mumbai,50000,49622,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399,0
592,Car,honda,jazz,diesel,2016,mumbai,50000,49263,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5469,0
593,Car,honda,jazz,diesel,2016,mumbai,50000,50268,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5400,0
594,Car,honda,jazz,diesel,2016,mumbai,50000,51452,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5349,0
595,Car,honda,jazz,diesel,2016,mumbai,50000,50348,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5700,0
596,Car,honda,jazz,diesel,2016,mumbai,50000,50888,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5689,0
597,Car,honda,jazz,diesel,2016,mumbai,50000,50232,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5694,0
598,Car,honda,jazz,diesel,2016,mumbai,50000,50900,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310,0
599,Car,honda,jazz,diesel,2016,mumbai,50000,50322,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5379,0
600,Car,honda,jazz,diesel,2016,mumbai,50000,50348,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5369,0
601,Car,honda,jazz,diesel,2016,mumbai,50000,50922,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399,0
602,Car,honda,jazz,diesel,2016,mumbai,50000,50379,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5377,0
603,Car,honda,jazz,diesel,2016,mumbai,50000,50242,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5365,0
604,Car,honda,jazz,diesel,2016,mumbai,60000,60987,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9020,0
605,Car,honda,jazz,diesel,2016,mumbai,60000,60383,1,1,1,1,0,1,1,0,1,0,1,1,1,0,9999,0
606,Car,honda,jazz,diesel,2016,mumbai,60000,60332,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9000,0
607,Car,honda,jazz,diesel,2016,mumbai,60000,60427,1,1,1,1,0,1,1,0,1,0,1,1,1,0,9428,0
608,Car,honda,jazz,diesel,2016,mumbai,60000,60349,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9247,0
609,Car,honda,jazz,diesel,2016,mumbai,60000,60374,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9373,0
610,Car,honda,jazz,diesel,2016,mumbai,60000,59993,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9473,0
611,Car,honda,jazz,diesel,2016,mumbai,60000,61379,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9211,0
612,Car,honda,jazz,diesel,2016,mumbai,60000,60342,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9088,0
613,Car,honda,jazz,diesel,2016,mumbai,60000,60930,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9099,0
614,Car,honda,jazz,diesel,2016,mumbai,60000,60432,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9438,0
615,Car,honda,jazz,diesel,2016,mumbai,60000,60465,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9237,0
616,Car,honda,jazz,diesel,2016,mumbai,60000,60765,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9236,0
617,Car,honda,jazz,diesel,2016,mumbai,60000,59433,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9797,0
618,Car,honda,jazz,diesel,2016,mumbai,60000,60875,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9933,0
619,Car,honda,jazz,diesel,2016,mumbai,60000,60080,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9893,0
620,Car,honda,jazz,diesel,2016,mumbai,60000,60909,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9693,0
621,Car,honda,jazz,diesel,2016,mumbai,60000,60223,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9743,0
622,Car,honda,jazz,diesel,2016,mumbai,60000,59343,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9232,0
623,Car,honda,jazz,diesel,2016,mumbai,60000,60433,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9138,0
624,Car,honda,jazz,diesel,2016,mumbai,70000,70435,1,1,1,0,1,0,0,0,1,0,1,0,0,0,4700,0
625,Car,honda,jazz,diesel,2016,mumbai,70000,70976,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4689,0
626,Car,honda,jazz,diesel,2016,mumbai,70000,71253,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4694,0
627,Car,honda,jazz,diesel,2016,mumbai,70000,70311,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4843,0
628,Car,honda,jazz,diesel,2016,mumbai,70000,70789,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4654,0
629,Car,honda,jazz,diesel,2016,mumbai,70000,70098,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4743,0
630,Car,honda,jazz,diesel,2016,mumbai,70000,69432,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4545,0
631,Car,honda,jazz,diesel,2016,mumbai,70000,70894,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4846,0
632,Car,honda,jazz,diesel,2016,mumbai,70000,70753,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4535,0
633,Car,honda,jazz,diesel,2016,mumbai,70000,70756,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4989,0
634,Car,honda,jazz,diesel,2016,mumbai,70000,70432,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5033,0
635,Car,honda,jazz,diesel,2016,mumbai,70000,69422,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4183,0
636,Car,honda,jazz,diesel,2016,mumbai,70000,70438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5000,0
637,Car,honda,jazz,diesel,2016,mumbai,70000,70233,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4889,0
638,Car,honda,jazz,diesel,2016,mumbai,70000,70499,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4999,0
639,Car,honda,jazz,diesel,2016,mumbai,70000,70824,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4100,0
640,Car,honda,jazz,diesel,2016,mumbai,70000,73283,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4120,0
641,Car,honda,jazz,diesel,2016,mumbai,70000,71938,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4199,0
642,Car,honda,jazz,diesel,2016,mumbai,70000,70438,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4180,0
643,Car,honda,jazz,diesel,2016,mumbai,80000,82078,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4200,0
644,Car,honda,jazz,diesel,2016,mumbai,80000,84473,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5200,0
645,Car,honda,jazz,diesel,2016,mumbai,80000,85743,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5199,0
646,Car,honda,jazz,diesel,2016,mumbai,80000,85739,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5299,0
647,Car,honda,jazz,diesel,2016,mumbai,80000,86839,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5289,0
648,Car,honda,jazz,diesel,2016,mumbai,80000,87347,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5249,0
649,Car,honda,jazz,diesel,2016,mumbai,80000,88347,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5399,0
650,Car,honda,jazz,diesel,2016,mumbai,80000,90382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310,0
651,Car,honda,jazz,diesel,2016,mumbai,100000,99442,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5329,0
652,Car,honda,jazz,diesel,2016,mumbai,100000,94632,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5392,0
653,Car,honda,jazz,diesel,2016,mumbai,100000,93648,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5437,0
654,Car,honda,jazz,diesel,2016,mumbai,100000,103382,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5382,0
655,Car,honda,jazz,diesel,2016,mumbai,100000,118310,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6283,0
656,Car,honda,jazz,diesel,2016,mumbai,100000,128320,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6239,0
657,Car,honda,jazz,diesel,2016,mumbai,100000,103832,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6249,0
658,Car,honda,jazz,diesel,2016,mumbai,100000,118292,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6240,0
659,Car,honda,jazz,diesel,2016,mumbai,100000,121921,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6334,0
660,Car,honda,jazz,diesel,2016,mumbai,100000,112833,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6132,0
661,Car,honda,jazz,diesel,2016,mumbai,100000,103337,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6184,0
662,Car,honda,jazz,diesel,2016,mumbai,100000,133892,1,1,1,0,0,0,0,0,0,0,0,0,0,1,6347,0
663,Car,honda,jazz,diesel,2016,mumbai,100000,103737,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6237,0
664,Car,honda,city,petrol,2017,chennai,10000,10022,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1319,0
665,Car,honda,city,petrol,2017,chennai,10000,10897,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1798,0
666,Car,honda,city,petrol,2017,chennai,10000,10732,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1673,0
667,Car,honda,city,petrol,2017,chennai,10000,10988,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1239,0
668,Car,honda,city,petrol,2017,chennai,10000,10321,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1352,0
669,Car,honda,city,petrol,2017,chennai,10000,10978,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1436,0
670,Car,honda,city,petrol,2017,chennai,10000,9032,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1234,0
671,Car,honda,city,petrol,2017,chennai,10000,10344,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1462,0
672,Car,honda,city,petrol,2017,chennai,10000,10654,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1326,0
673,Car,honda,city,petrol,2017,chennai,10000,11763,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1235,0
674,Car,honda,city,petrol,2017,chennai,10000,10893,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1426,0
675,Car,honda,city,petrol,2017,chennai,10000,10322,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1734,0
676,Car,honda,city,petrol,2017,chennai,10000,11345,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1423,0
677,Car,honda,city,petrol,2017,chennai,10000,9831,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1324,0
678,Car,honda,city,petrol,2017,chennai,10000,10238,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1523,0
679,Car,honda,city,petrol,2017,chennai,10000,10980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1452,0
680,Car,honda,city,petrol,2017,chennai,10000,10326,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1220,0
681,Car,honda,city,petrol,2017,chennai,10000,10322,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1299,0
682,Car,honda,city,petrol,2017,chennai,10000,11753,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1099,0
683,Car,honda,city,petrol,2017,chennai,10000,10926,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1209,0
684,Car,honda,city,petrol,2017,chennai,20000,20785,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2099,0
685,Car,honda,city,petrol,2017,chennai,20000,20634,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2100,0
686,Car,honda,city,petrol,2017,chennai,20000,20924,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2199,0
687,Car,honda,city,petrol,2017,chennai,20000,20213,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2089,0
688,Car,honda,city,petrol,2017,chennai,20000,20132,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2173,0
689,Car,honda,city,petrol,2017,chennai,20000,20656,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2132,0
690,Car,honda,city,petrol,2017,chennai,20000,21865,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2145,0
691,Car,honda,city,petrol,2017,chennai,20000,20568,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2197,0
692,Car,honda,city,petrol,2017,chennai,20000,20432,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2165,0
693,Car,honda,city,petrol,2017,chennai,20000,19732,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2262,0
694,Car,honda,city,petrol,2017,chennai,20000,20632,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2322,0
695,Car,honda,city,petrol,2017,chennai,20000,20683,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2399,0
696,Car,honda,city,petrol,2017,chennai,20000,21623,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2299,0
697,Car,honda,city,petrol,2017,chennai,20000,20897,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2367,0
698,Car,honda,city,petrol,2017,chennai,20000,20077,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2400,0
699,Car,honda,city,petrol,2017,chennai,20000,19423,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2311,0
700,Car,honda,city,petrol,2017,chennai,20000,20863,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2348,0
701,Car,honda,city,petrol,2017,chennai,20000,20897,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2389,0
702,Car,honda,city,petrol,2017,chennai,20000,20432,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2500,0
703,Car,honda,city,petrol,2017,chennai,20000,20653,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2134,0
704,Car,honda,city,petrol,2017,chennai,30000,30765,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3586,0
705,Car,honda,city,petrol,2017,chennai,30000,30462,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3600,0
706,Car,honda,city,petrol,2017,chennai,30000,30004,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3599,0
707,Car,honda,city,petrol,2017,chennai,30000,30326,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3534,0
708,Car,honda,city,petrol,2017,chennai,30000,30897,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3794,0
709,Car,honda,city,petrol,2017,chennai,30000,30675,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3499,0
710,Car,honda,city,petrol,2017,chennai,30000,30612,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3379,0
711,Car,honda,city,petrol,2017,chennai,30000,31763,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3278,0
712,Car,honda,city,petrol,2017,chennai,30000,30980,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3190,0
713,Car,honda,city,petrol,2017,chennai,30000,30998,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3099,0
714,Car,honda,city,petrol,2017,chennai,30000,29234,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3199,0
715,Car,honda,city,petrol,2017,chennai,30000,30909,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3000,0
716,Car,honda,city,petrol,2017,chennai,30000,30522,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3201,0
717,Car,honda,city,petrol,2017,chennai,30000,30863,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2999,0
718,Car,honda,city,petrol,2017,chennai,30000,29837,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3010,0
719,Car,honda,city,petrol,2017,chennai,30000,31327,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3100,0
720,Car,honda,city,petrol,2017,chennai,30000,30743,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3297,0
721,Car,honda,city,petrol,2017,chennai,30000,30378,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3278,0
722,Car,honda,city,petrol,2017,chennai,30000,29624,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3327,0
723,Car,honda,city,petrol,2017,chennai,40000,40686,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3400,0
724,Car,honda,city,petrol,2017,chennai,40000,40326,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3929,0
725,Car,honda,city,petrol,2017,chennai,40000,40908,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3999,0
726,Car,honda,city,petrol,2017,chennai,40000,40311,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3989,0
727,Car,honda,city,petrol,2017,chennai,40000,39236,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3949,0
728,Car,honda,city,petrol,2017,chennai,40000,40722,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3990,0
729,Car,honda,city,petrol,2017,chennai,40000,40283,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4000,0
730,Car,honda,city,petrol,2017,chennai,40000,40287,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4100,0
731,Car,honda,city,petrol,2017,chennai,40000,39723,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4010,0
732,Car,honda,city,petrol,2017,chennai,40000,41372,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4082,0
733,Car,honda,city,petrol,2017,chennai,40000,40282,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4023,0
734,Car,honda,city,petrol,2017,chennai,40000,40483,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4099,0
735,Car,honda,city,petrol,2017,chennai,40000,40675,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4200,0
736,Car,honda,city,petrol,2017,chennai,40000,40678,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4299,0
737,Car,honda,city,petrol,2017,chennai,40000,40089,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4199,0
738,Car,honda,city,petrol,2017,chennai,40000,40231,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4099,0
739,Car,honda,city,petrol,2017,chennai,40000,40453,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4389,0
740,Car,honda,city,petrol,2017,chennai,40000,41343,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4300,0
741,Car,honda,city,petrol,2017,chennai,40000,42657,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4400,0
742,Car,honda,city,petrol,2017,chennai,40000,40453,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4399,0
743,Car,honda,city,petrol,2017,chennai,40000,39767,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4599,0
744,Car,honda,city,petrol,2017,chennai,50000,50231,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3619,0
745,Car,honda,city,petrol,2017,chennai,50000,51023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3699,0
746,Car,honda,city,petrol,2017,chennai,50000,53909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3679,0
747,Car,honda,city,petrol,2017,chennai,50000,54098,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3789,0
748,Car,honda,city,petrol,2017,chennai,50000,50438,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3799,0
749,Car,honda,city,petrol,2017,chennai,50000,51832,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3678,0
750,Car,honda,city,petrol,2017,chennai,50000,49732,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3698,0
751,Car,honda,city,petrol,2017,chennai,50000,49028,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3700,0
752,Car,honda,city,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3749,0
753,Car,honda,city,petrol,2017,chennai,50000,50342,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3754,0
754,Car,honda,city,petrol,2017,chennai,50000,50384,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3684,0
755,Car,honda,city,petrol,2017,chennai,50000,50878,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3804,0
756,Car,honda,city,petrol,2017,chennai,50000,50754,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3799,0
757,Car,honda,city,petrol,2017,chennai,50000,51437,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3789,0
758,Car,honda,city,petrol,2017,chennai,50000,50347,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3809,0
759,Car,honda,city,petrol,2017,chennai,50000,50321,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3734,0
760,Car,honda,city,petrol,2017,chennai,50000,50972,1,1,1,0,1,0,0,0,0,0,0,1,0,0,3788,0
761,Car,honda,city,petrol,2017,chennai,50000,50034,1,1,1,0,1,0,0,0,0,0,0,1,0,0,3999,0
762,Car,honda,city,petrol,2017,chennai,50000,50279,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3899,0
